data/Barnes/mt10c1.fjs;928
data/Barnes/mt10cc.fjs;919
data/Barnes/mt10x.fjs;926
data/Barnes/mt10xx.fjs;918
data/Barnes/mt10xxx.fjs;926
data/Barnes/mt10xy.fjs;908
data/Barnes/mt10xyz.fjs;851
data/Barnes/setb4c9.fjs;914
data/Barnes/setb4cc.fjs;917
data/Barnes/setb4x.fjs;928
data/Barnes/setb4xx.fjs;925
data/Barnes/setb4xxx.fjs;938
data/Barnes/setb4xy.fjs;924
data/Barnes/setb4xyz.fjs;911
data/Barnes/seti5c12.fjs;1179
data/Barnes/seti5cc.fjs;1136
data/Barnes/seti5x.fjs;1200
data/Barnes/seti5xx.fjs;1204
data/Barnes/seti5xxx.fjs;1198
data/Barnes/seti5xy.fjs;1138
data/Barnes/seti5xyz.fjs;1153
data/BehnkeGeiger/Behnke1.fjs;91
data/BehnkeGeiger/Behnke2.fjs;91
data/BehnkeGeiger/Behnke3.fjs;91
data/BehnkeGeiger/Behnke4.fjs;97
data/BehnkeGeiger/Behnke5.fjs;91
data/BehnkeGeiger/Behnke6.fjs;129
data/BehnkeGeiger/Behnke7.fjs;126
data/BehnkeGeiger/Behnke8.fjs;125
data/BehnkeGeiger/Behnke9.fjs;126
data/BehnkeGeiger/Behnke10.fjs;129
data/BehnkeGeiger/Behnke11.fjs;238
data/BehnkeGeiger/Behnke12.fjs;229
data/BehnkeGeiger/Behnke13.fjs;241
data/BehnkeGeiger/Behnke14.fjs;242
data/BehnkeGeiger/Behnke15.fjs;237
data/BehnkeGeiger/Behnke16.fjs;433
data/BehnkeGeiger/Behnke17.fjs;431
data/BehnkeGeiger/Behnke18.fjs;417
data/BehnkeGeiger/Behnke19.fjs;421
data/BehnkeGeiger/Behnke20.fjs;413
data/BehnkeGeiger/Behnke21.fjs;85
data/BehnkeGeiger/Behnke22.fjs;87
data/BehnkeGeiger/Behnke23.fjs;85
data/BehnkeGeiger/Behnke24.fjs;87
data/BehnkeGeiger/Behnke25.fjs;87
data/BehnkeGeiger/Behnke26.fjs;115
data/BehnkeGeiger/Behnke27.fjs;125
data/BehnkeGeiger/Behnke28.fjs;116
data/BehnkeGeiger/Behnke29.fjs;119
data/BehnkeGeiger/Behnke30.fjs;122
data/BehnkeGeiger/Behnke31.fjs;233
