data/Barnes/mt10c1.fjs;9954143
data/Barnes/mt10cc.fjs;10225284
data/Barnes/mt10x.fjs;9176252
data/Barnes/mt10xx.fjs;9179842
data/Barnes/mt10xxx.fjs;9539274
data/Barnes/mt10xy.fjs;9257841
data/Barnes/mt10xyz.fjs;8610166
data/Barnes/setb4c9.fjs;10474149
data/Barnes/setb4cc.fjs;10278431
data/Barnes/setb4x.fjs;10206238
data/Barnes/setb4xx.fjs;10193106
data/Barnes/setb4xxx.fjs;9987387
data/Barnes/setb4xy.fjs;10778684
data/Barnes/setb4xyz.fjs;9460049
data/Barnes/seti5c12.fjs;9585233
data/Barnes/seti5cc.fjs;8169371
data/Barnes/seti5x.fjs;8486301
data/Barnes/seti5xx.fjs;8434797
data/Barnes/seti5xxx.fjs;7991040
data/Barnes/seti5xy.fjs;7964654
data/Barnes/seti5xyz.fjs;8196735
data/BehnkeGeiger/Behnke1.fjs;6599622
data/BehnkeGeiger/Behnke2.fjs;4438039
data/BehnkeGeiger/Behnke3.fjs;6094166
data/BehnkeGeiger/Behnke4.fjs;6376973
data/BehnkeGeiger/Behnke5.fjs;6260530
data/BehnkeGeiger/Behnke6.fjs;4653865
data/BehnkeGeiger/Behnke7.fjs;4419602
data/BehnkeGeiger/Behnke8.fjs;4868691
data/BehnkeGeiger/Behnke9.fjs;4995631
data/BehnkeGeiger/Behnke10.fjs;4771755
data/BehnkeGeiger/Behnke11.fjs;3204022
data/BehnkeGeiger/Behnke12.fjs;3202172
data/BehnkeGeiger/Behnke13.fjs;3320632
data/BehnkeGeiger/Behnke14.fjs;3429314
data/BehnkeGeiger/Behnke15.fjs;3395551
data/BehnkeGeiger/Behnke16.fjs;1775628
data/BehnkeGeiger/Behnke17.fjs;1686158
data/BehnkeGeiger/Behnke18.fjs;1851577
data/BehnkeGeiger/Behnke19.fjs;1595510
data/BehnkeGeiger/Behnke20.fjs;1951990
data/BehnkeGeiger/Behnke21.fjs;2733554
data/BehnkeGeiger/Behnke22.fjs;3498021
data/BehnkeGeiger/Behnke23.fjs;5049729
data/BehnkeGeiger/Behnke24.fjs;4092838
data/BehnkeGeiger/Behnke25.fjs;5475627
data/BehnkeGeiger/Behnke26.fjs;3312219
data/BehnkeGeiger/Behnke27.fjs;3845251
data/BehnkeGeiger/Behnke28.fjs;2814247
data/BehnkeGeiger/Behnke29.fjs;2995181
data/BehnkeGeiger/Behnke30.fjs;3190390
data/BehnkeGeiger/Behnke31.fjs;2292796
data/BehnkeGeiger/Behnke32.fjs;2676117
data/BehnkeGeiger/Behnke33.fjs;2276258
data/BehnkeGeiger/Behnke34.fjs;2136670
data/BehnkeGeiger/Behnke35.fjs;2206935
data/BehnkeGeiger/Behnke36.fjs;1033816
data/BehnkeGeiger/Behnke37.fjs;1123353
data/BehnkeGeiger/Behnke38.fjs;965715
data/BehnkeGeiger/Behnke39.fjs;1246048
data/BehnkeGeiger/Behnke40.fjs;1568733
data/BehnkeGeiger/Behnke41.fjs;3158946
data/BehnkeGeiger/Behnke42.fjs;3535418
data/BehnkeGeiger/Behnke43.fjs;3105702
data/BehnkeGeiger/Behnke44.fjs;2814243
data/BehnkeGeiger/Behnke45.fjs;2910909
data/BehnkeGeiger/Behnke46.fjs;2985058
data/BehnkeGeiger/Behnke47.fjs;2395980
data/BehnkeGeiger/Behnke48.fjs;2569174
data/BehnkeGeiger/Behnke49.fjs;2416050
data/BehnkeGeiger/Behnke50.fjs;2338368
data/BehnkeGeiger/Behnke51.fjs;1780920
data/BehnkeGeiger/Behnke52.fjs;1193925
data/BehnkeGeiger/Behnke53.fjs;1412055
data/BehnkeGeiger/Behnke54.fjs;1246329
data/BehnkeGeiger/Behnke55.fjs;1369518
data/BehnkeGeiger/Behnke56.fjs;598077
data/BehnkeGeiger/Behnke57.fjs;669681
data/BehnkeGeiger/Behnke58.fjs;719510
data/BehnkeGeiger/Behnke59.fjs;978390
data/BehnkeGeiger/Behnke60.fjs;944061
data/Brandimarte/Mk01.fjs;64627
data/Brandimarte/Mk02.fjs;5972357
data/Brandimarte/Mk03.fjs;20257
data/Brandimarte/Mk04.fjs;8979094
data/Brandimarte/Mk05.fjs;9042270
data/Brandimarte/Mk06.fjs;4876733
data/Brandimarte/Mk07.fjs;8113955
data/Brandimarte/Mk08.fjs;22496
data/Brandimarte/Mk09.fjs;272854
data/Brandimarte/Mk10.fjs;4552425
data/Dauzere/01a.fjs;7167211
data/Dauzere/02a.fjs;5742955
data/Dauzere/03a.fjs;626578
data/Dauzere/04a.fjs;5314177
data/Dauzere/05a.fjs;5037923
data/Dauzere/06a.fjs;4733645
data/Dauzere/07a.fjs;5252389
data/Dauzere/08a.fjs;4446827
data/Dauzere/09a.fjs;3873875
data/Dauzere/10a.fjs;5140987
data/Dauzere/11a.fjs;3795296
data/Dauzere/12a.fjs;3810573
data/Dauzere/13a.fjs;4523235
data/Dauzere/14a.fjs;3648561
data/Dauzere/15a.fjs;3241613
data/Dauzere/16a.fjs;4710491
data/Dauzere/17a.fjs;3272769
data/Dauzere/18a.fjs;2730593
data/Fattahi/Fattahi1.fjs;20
data/Fattahi/Fattahi2.fjs;20
data/Fattahi/Fattahi3.fjs;438
data/Fattahi/Fattahi4.fjs;290
data/Fattahi/Fattahi5.fjs;432
data/Fattahi/Fattahi6.fjs;491
data/Fattahi/Fattahi7.fjs;48
data/Fattahi/Fattahi8.fjs;1075
data/Fattahi/Fattahi9.fjs;24
data/Fattahi/Fattahi10.fjs;1020
data/Fattahi/Fattahi11.fjs;85881
data/Fattahi/Fattahi12.fjs;7379
data/Fattahi/Fattahi13.fjs;488684
data/Fattahi/Fattahi14.fjs;17811
data/Fattahi/Fattahi15.fjs;110045
data/Fattahi/Fattahi16.fjs;1556150
data/Fattahi/Fattahi17.fjs;12081379
data/Fattahi/Fattahi18.fjs;11540396
data/Fattahi/Fattahi19.fjs;10867238
data/Fattahi/Fattahi20.fjs;11478129
data/Kacem/Kacem1.fjs;68
data/Kacem/Kacem2.fjs;4990
data/Kacem/Kacem3.fjs;2945
data/Kacem/Kacem4.fjs;5080643
data/Hurink/edata/abz5.fjs;12073210
data/Hurink/edata/abz6.fjs;12122309
data/Hurink/edata/abz7.fjs;7099306
data/Hurink/edata/abz8.fjs;6430093
data/Hurink/edata/abz9.fjs;7459829
data/Hurink/edata/car1.fjs;14196403
data/Hurink/edata/car2.fjs;14963054
data/Hurink/edata/car3.fjs;13205613
data/Hurink/edata/car4.fjs;25941
data/Hurink/edata/car5.fjs;39948
data/Hurink/edata/car6.fjs;11080710
data/Hurink/edata/car7.fjs;13961335
data/Hurink/edata/car8.fjs;12707441
data/Hurink/edata/la01.fjs;13295
data/Hurink/edata/la02.fjs;25868
data/Hurink/edata/la03.fjs;572845
data/Hurink/edata/la04.fjs;16188312
data/Hurink/edata/la05.fjs;9558
data/Hurink/edata/la06.fjs;13706
data/Hurink/edata/la07.fjs;12954141
data/Hurink/edata/la08.fjs;17269
data/Hurink/edata/la09.fjs;33700
data/Hurink/edata/la10.fjs;41867
data/Hurink/edata/la11.fjs;60342
data/Hurink/edata/la12.fjs;68705
data/Hurink/edata/la13.fjs;29852
data/Hurink/edata/la14.fjs;12748973
data/Hurink/edata/la15.fjs;143772
data/Hurink/edata/la16.fjs;12242013
data/Hurink/edata/la17.fjs;13054152
data/Hurink/edata/la18.fjs;12130148
data/Hurink/edata/la19.fjs;10944461
data/Hurink/edata/la20.fjs;11848032
data/Hurink/edata/la21.fjs;11166610
data/Hurink/edata/la22.fjs;8536187
data/Hurink/edata/la23.fjs;665300
data/Hurink/edata/la24.fjs;9616080
data/Hurink/edata/la25.fjs;9807149
data/Hurink/edata/la26.fjs;8791744
data/Hurink/edata/la27.fjs;8381347
data/Hurink/edata/la28.fjs;9152573
data/Hurink/edata/la29.fjs;8488284
data/Hurink/edata/la30.fjs;9078809
data/Hurink/edata/la31.fjs;6894242
data/Hurink/edata/la32.fjs;7030255
data/Hurink/edata/la33.fjs;5102198
data/Hurink/edata/la34.fjs;6957002
data/Hurink/edata/la35.fjs;236646
data/Hurink/edata/la36.fjs;8347365
data/Hurink/edata/la37.fjs;298499
data/Hurink/edata/la38.fjs;8419724
data/Hurink/edata/la39.fjs;8114984
data/Hurink/edata/la40.fjs;8103630
data/Hurink/edata/mt06.fjs;5528
data/Hurink/edata/mt10.fjs;9378068
data/Hurink/edata/mt20.fjs;5427043
data/Hurink/edata/orb1.fjs;11672173
data/Hurink/edata/orb2.fjs;11357711
data/Hurink/edata/orb3.fjs;10319822
data/Hurink/edata/orb4.fjs;8870046
data/Hurink/edata/orb5.fjs;11828938
data/Hurink/edata/orb6.fjs;8850653
